,VoterID,result of attempt
14,1190763748.0,Canvassed
15,1186729886.0,Canvassed
17,1190763748.0,Canvassed
20,2141173305.0,Canvassed
48,2146340102.0,Canvassed
53,2127479936.0,Canvassed
64,2192067323.0,Canvassed
65,2174861858.0,Canvassed
67,2192067323.0,Canvassed
69,2174861858.0,Canvassed
72,1142092670.0,Canvassed
83,2176202962.0,Canvassed
92,1150092850.0,Canvassed
93,2135254541.0,Canvassed
98,2167357470.0,Canvassed
100,2167357470.0,Canvassed
132,2124569017.0,Canvassed
135,1110263567.0,Canvassed
139,1106487054.0,Canvassed
147,1110263567.0,Canvassed
158,2151256908.0,Canvassed
162,1202167782.0,Canvassed
165,2191895102.0,Canvassed
166,2170440694.0,Canvassed
172,1145409931.0,Canvassed
173,2168084901.0,Canvassed
178,2159503923.0,Canvassed
179,1110229937.0,Canvassed
181,2179111952.0,Canvassed
189,2175398357.0,Canvassed
190,2179111952.0,Canvassed
191,2185156048.0,Canvassed
204,1176062880.0,Canvassed
209,1219899660.0,Canvassed
216,1175864856.0,Canvassed
245,1120811962.0,Canvassed
254,2163775807.0,Canvassed
277,1110262381.0,Canvassed
287,2179241338.0,Canvassed
288,2184950497.0,Canvassed
290,2179241338.0,Canvassed
295,1201745153.0,Canvassed
305,2179289672.0,Canvassed
311,1198579975.0,Canvassed
329,1108065455.0,Canvassed
331,1108065455.0,Canvassed
333,2161426715.0,Canvassed
343,1186562616.0,Canvassed
344,1183201712.0,Canvassed
347,2165061968.0,Canvassed
349,2165061968.0,Canvassed
362,2127898094.0,Canvassed
374,2160116135.0,Canvassed
379,1144755372.0,Canvassed
390,2177378104.0,Canvassed
404,1167508489.0,Canvassed
405,1119204941.0,Canvassed
407,1198319477.0,Canvassed
414,1217302384.0,Canvassed
431,1166972754.0,Canvassed
438,1119146567.0,Canvassed
449,1154673406.0,Canvassed
452,2123707052.0,Canvassed
453,1119270845.0,Canvassed
460,2001128096.0,Canvassed
479,2190061122.0,Canvassed
480,1183200795.0,Canvassed
483,1110619622.0,Canvassed
486,2187148578.0,Canvassed
492,2187148578.0,Canvassed
497,2128152588.0,Canvassed
499,2109985228.0,Canvassed
504,1110627754.0,Canvassed
511,2119772358.0,Canvassed
513,1206763825.0,Canvassed
521,2142575849.0,Canvassed
537,2184382934.0,Canvassed
553,2154602947.0,Canvassed
554,2148360156.0,Canvassed
557,2156123624.0,Canvassed
563,1110691576.0,Canvassed
576,1174337681.0,Canvassed
579,2175670382.0,Canvassed
599,2134023441.0,Canvassed
619,2161896237.0,Canvassed
625,1110643534.0,Canvassed
628,2183770455.0,Canvassed
629,2179553633.0,Canvassed
637,1119180148.0,Canvassed
644,1203507172.0,Canvassed
646,2188068662.0,Canvassed
647,2130833284.0,Canvassed
649,2167357368.0,Canvassed
654,1119246158.0,Canvassed
661,2192839611.0,Canvassed
674,2177711571.0,Canvassed
675,2158670854.0,Canvassed
676,2166874831.0,Canvassed
687,1102305070.0,Canvassed
743,1110182405.0,Canvassed
748,1115273291.0,Canvassed
757,1141640075.0,Canvassed
758,2167412719.0,Canvassed
786,2184343062.0,Canvassed
789,2155665293.0,Canvassed
792,2158241234.0,Canvassed
793,2157769944.0,Canvassed
798,1202428875.0,Canvassed
799,2161488653.0,Canvassed
801,1112096227.0,Canvassed
802,2137935121.0,Canvassed
805,1193964089.0,Canvassed
806,1110214011.0,Canvassed
808,1110261763.0,Canvassed
810,2160740474.0,Canvassed
811,1164036179.0,Canvassed
812,1106520068.0,Canvassed
814,2121145153.0,Canvassed
816,2140464649.0,Canvassed
819,1108607940.0,Canvassed
822,1110237518.0,Canvassed
823,2184697623.0,Canvassed
824,1141630958.0,Canvassed
827,2186671672.0,Canvassed
831,2136830169.0,Canvassed
832,1113406000.0,Canvassed
833,2189122566.0,Canvassed
838,2166856477.0,Canvassed
839,2185993746.0,Canvassed
840,2165047789.0,Canvassed
841,2184384368.0,Canvassed
846,2186975698.0,Canvassed
847,2148410940.0,Canvassed
848,1199598862.0,Canvassed
850,1205672269.0,Canvassed
855,1146303859.0,Canvassed
871,2124709636.0,Canvassed
872,1103142700.0,Canvassed
882,2169163901.0,Canvassed
885,2137704050.0,Canvassed
888,1110636188.0,Canvassed
889,1110628681.0,Canvassed
902,1111112678.0,Canvassed
912,2122488120.0,Canvassed
930,1221248089.0,Canvassed
936,1221248089.0,Canvassed
942,1197292018.0,Canvassed
951,1213613069.0,Canvassed
956,1103176206.0,Canvassed
966,1110652747.0,Canvassed
976,,Canvassed
988,,Canvassed
989,1110652602.0,Canvassed
990,1187304046.0,Canvassed
992,1103053529.0,Canvassed
1000,1110660428.0,Canvassed
1003,2135861597.0,Canvassed
1005,2124048414.0,Canvassed
1012,2190961699.0,Canvassed
1016,2128582251.0,Canvassed
1018,2164598220.0,Canvassed
1020,1103209375.0,Canvassed
1029,1174418529.0,Canvassed
1038,2144209237.0,Canvassed
1042,1178944881.0,Canvassed
1051,2190924443.0,Canvassed
1071,2148816801.0,Canvassed
1078,2180322394.0,Canvassed
1111,1102281336.0,Canvassed
1113,2159903817.0,Canvassed
1115,1162504698.0,Canvassed
1117,1205631444.0,Canvassed
1118,1162504698.0,Canvassed
1119,1151861342.0,Canvassed
1124,1181171662.0,Canvassed
1140,2177296900.0,Canvassed
1143,2177296900.0,Canvassed
1144,2191281645.0,Canvassed
1148,1203352749.0,Canvassed
1151,2003362373.0,Canvassed
1174,2189019226.0,Canvassed
1175,1162139055.0,Canvassed
1184,2174296557.0,Canvassed
1208,2162415931.0,Canvassed
1212,2159456493.0,Canvassed
1213,2151858481.0,Canvassed
1214,2168463524.0,Canvassed
1222,1081183999.0,Canvassed
1223,1081183999.0,Canvassed
1242,2131216051.0,Canvassed
1261,2179189861.0,Canvassed
1273,2189284212.0,Canvassed
1280,1215746261.0,Canvassed
1281,1210823275.0,Canvassed
1283,1111167508.0,Canvassed
1295,2166344334.0,Canvassed
1296,2173627720.0,Canvassed
1297,2183718186.0,Canvassed
1307,1103511343.0,Canvassed
1308,2172956047.0,Canvassed
1334,1103283975.0,Canvassed
1340,2145055203.0,Canvassed
1346,1103070199.0,Canvassed
1366,1110643743.0,Canvassed
1370,1109948162.0,Canvassed
1390,1110603039.0,Canvassed
1400,2187595275.0,Canvassed
1417,2140444767.0,Canvassed
1418,1110611631.0,Canvassed
1423,1103184749.0,Canvassed
1432,1103118646.0,Canvassed
1444,2185547228.0,Canvassed
1466,2172015718.0,Canvassed
1467,1103142293.0,Canvassed
1480,1117891450.0,Canvassed
1487,2190523187.0,Canvassed
1493,2180163681.0,Canvassed
1501,1187282498.0,Canvassed
1503,1204780772.0,Canvassed
1516,2134692246.0,Canvassed
1528,2158032471.0,Canvassed
1529,2140142764.0,Canvassed
1538,1221923433.0,Canvassed
1539,1222203784.0,Canvassed
1547,2119765388.0,Canvassed
1548,2173732262.0,Canvassed
1555,1110627173.0,Canvassed
1573,2136072861.0,Canvassed
1582,2153666855.0,Canvassed
1599,1154287516.0,Canvassed
1600,2161130277.0,Canvassed
1606,1170715304.0,Canvassed
1613,2155240849.0,Canvassed
1623,2122054943.0,Canvassed
1641,1149687376.0,Canvassed
1643,1162805104.0,Canvassed
1655,1166780672.0,Canvassed
1670,2170447488.0,Canvassed
1676,2150550439.0,Canvassed
1689,2188437973.0,Canvassed
1705,1218852754.0,Canvassed
1709,2142476543.0,Canvassed
1710,2162062500.0,Canvassed
1712,2162062500.0,Canvassed
1717,2174815051.0,Canvassed
1720,1202502399.0,Canvassed
1723,1183688625.0,Canvassed
1782,1104958427.0,Canvassed
1786,2137314127.0,Canvassed
1787,2143592312.0,Canvassed
1811,2147098022.0,Canvassed
1812,1180654804.0,Canvassed
1816,2148677577.0,Canvassed
1847,2143406509.0,Canvassed
1858,1176623452.0,Canvassed
1862,1196614783.0,Canvassed
1869,1116682880.0,Canvassed
1870,2144886134.0,Canvassed
1871,1111191615.0,Canvassed
1872,1112405725.0,Canvassed
1873,1170995500.0,Canvassed
1874,1119178625.0,Canvassed
1875,1103719255.0,Canvassed
1876,2186509165.0,Canvassed
1877,1111925709.0,Canvassed
1878,1211848700.0,Canvassed
1879,1110661687.0,Canvassed
1880,2001172788.0,Canvassed
1881,2125750267.0,Canvassed
1882,2001754649.0,Canvassed
1883,1103045569.0,Canvassed
1884,1114347291.0,Canvassed
1885,2184567301.0,Canvassed
1886,1143689024.0,Canvassed
1887,1209727599.0,Canvassed
1888,1171719970.0,Canvassed
1889,2166127963.0,Canvassed
1890,2148862425.0,Canvassed
1891,2183834737.0,Canvassed
1892,2164686043.0,Canvassed
1893,2161674570.0,Canvassed
1894,2135421529.0,Canvassed
1895,2177942933.0,Canvassed
1896,1153898979.0,Canvassed
1897,2137960816.0,Canvassed
1898,1102280756.0,Canvassed
1899,1102298111.0,Canvassed
1900,1103049503.0,Canvassed
1901,1103184488.0,Canvassed
1902,1119196179.0,Canvassed
1903,1166780672.0,Canvassed
1904,1112409138.0,Canvassed
1905,2179361930.0,Canvassed
1906,1202793966.0,Canvassed
1907,1152945860.0,Canvassed
1908,1119228792.0,Canvassed
1909,1110198951.0,Canvassed
1910,1201571112.0,Canvassed
1911,2179587769.0,Canvassed
1912,1109255465.0,Canvassed
1913,2177336319.0,Canvassed
1914,1218577067.0,Canvassed
1915,2001837800.0,Canvassed
1916,2164272012.0,Canvassed
1917,2135517680.0,Canvassed
1918,2136828547.0,Canvassed
1919,2156760673.0,Canvassed
1920,1199159941.0,Canvassed
1921,1213440415.0,Canvassed
1922,1146383861.0,Canvassed
1923,1103577879.0,Canvassed
1924,1111908536.0,Canvassed
1925,2168552480.0,Canvassed
1926,1112367208.0,Canvassed
1927,2152579211.0,Canvassed
1928,1111191881.0,Canvassed
1929,1102288536.0,Canvassed
1930,1219762392.0,Canvassed
1931,2180332978.0,Canvassed
1932,2187464508.0,Canvassed
1933,1108812362.0,Canvassed
1934,1043427395.0,Canvassed
1935,1147395094.0,Canvassed
1936,1102265724.0,Canvassed
1937,1112447565.0,Canvassed
1938,2179356118.0,Canvassed
1939,1103154991.0,Canvassed
1940,2178529666.0,Canvassed
1941,2144591279.0,Canvassed
1942,,Canvassed
1943,2184040842.0,Canvassed
1944,2186281584.0,Canvassed
1945,2132768912.0,Canvassed
1946,1174165311.0,Canvassed
1947,2180450496.0,Canvassed
1948,1108806210.0,Canvassed
1949,1112344251.0,Canvassed
1950,1104248838.0,Canvassed
1951,2176486300.0,Canvassed
1952,1103032468.0,Canvassed
1953,1139406086.0,Canvassed
1954,1102344612.0,Canvassed
1955,1212405184.0,Canvassed
1956,2123590810.0,Canvassed
1957,2174747904.0,Canvassed
1958,1102365946.0,Canvassed
1959,1216330175.0,Canvassed
1960,1165576025.0,Canvassed
1961,2159200426.0,Canvassed
1962,2142760737.0,Canvassed
1963,1121548492.0,Canvassed
1964,2124474180.0,Canvassed
1965,2137839489.0,Canvassed
1966,1203400517.0,Canvassed
1967,1110611620.0,Canvassed
1968,2002175359.0,Canvassed
1969,1203537020.0,Canvassed
1970,2143516585.0,Canvassed
1971,2188489848.0,Canvassed
1972,2120800245.0,Canvassed
1973,1102752620.0,Canvassed
1974,1110277717.0,Canvassed
1975,1179530270.0,Canvassed
1976,2185581064.0,Canvassed
1977,1180830706.0,Canvassed
1978,2170447899.0,Canvassed
1979,2127199855.0,Canvassed
1980,1161501775.0,Canvassed
1981,1108858843.0,Canvassed
1982,1165291223.0,Canvassed
1983,1206397977.0,Canvassed
1984,1144441025.0,Canvassed
1985,1102751899.0,Canvassed
1986,2173951744.0,Canvassed
1987,1191763736.0,Canvassed
1988,1102311807.0,Canvassed
1989,1161348367.0,Canvassed
1990,2186508278.0,Canvassed
1991,1110122288.0,Canvassed
1992,1180944303.0,Canvassed
1993,2160115952.0,Canvassed
1994,1185767924.0,Canvassed
1995,2145890750.0,Canvassed
1996,1111158835.0,Canvassed
1997,2156642512.0,Canvassed
1998,1103069179.0,Canvassed
1999,2165258760.0,Canvassed
2000,2164259200.0,Canvassed
2001,2145999724.0,Canvassed
2002,2177616562.0,Canvassed
2003,1103942287.0,Canvassed
2004,1061260847.0,Canvassed
2005,2128428129.0,Canvassed
2006,1170768035.0,Canvassed
2007,1111917349.0,Canvassed
2008,2176521321.0,Canvassed
2009,1112335062.0,Canvassed
2010,1102321583.0,Canvassed
2011,2175950837.0,Canvassed
2012,2159634239.0,Canvassed
2013,2179784020.0,Canvassed
2014,2158213781.0,Canvassed
2015,2141580130.0,Canvassed
2016,2163935663.0,Canvassed
2017,2164685932.0,Canvassed
2018,2153867488.0,Canvassed
2019,2003071645.0,Canvassed
2020,1111875457.0,Canvassed
2021,1105752187.0,Canvassed
2022,2121986057.0,Canvassed
2023,2176309561.0,Canvassed
2024,2129640847.0,Canvassed
2025,1219036818.0,Canvassed
2026,2179192264.0,Canvassed
2027,2184005065.0,Canvassed
2039,2152560280.0,Canvassed
2041,2152564817.0,Canvassed
2043,1121595383.0,Canvassed
2052,2142466347.0,Canvassed
2065,2180196974.0,Canvassed
2069,1206972499.0,Canvassed
2070,2131959477.0,Canvassed
2072,2163148723.0,Canvassed
2079,2187265645.0,Canvassed
2080,2162625136.0,Canvassed
2082,2153477695.0,Canvassed
2103,2129640847.0,Canvassed
2105,2135781849.0,Canvassed
2107,2160671458.0,Canvassed
2108,1208347413.0,Canvassed
2109,1119128670.0,Canvassed
2125,2173873490.0,Canvassed
2132,2189281434.0,Canvassed
2136,1220095754.0,Canvassed
2140,1119153655.0,Canvassed
2158,2135518626.0,Canvassed
2162,2185437167.0,Canvassed
2167,2124866485.0,Canvassed
2178,1119136963.0,Canvassed
2185,2137938012.0,Canvassed
2191,2001619839.0,Canvassed
2192,2184243162.0,Canvassed
2198,2160057623.0,Canvassed
2214,1159397097.0,Canvassed
2223,1193850691.0,Canvassed
2240,1195396368.0,Canvassed
2245,2125237333.0,Canvassed
2253,1105794617.0,Canvassed
2254,,Canvassed
2258,1115945628.0,Canvassed
2260,1206972499.0,Canvassed
2261,2131959477.0,Canvassed
2296,2155351441.0,Canvassed
2297,1179275300.0,Canvassed
2300,2148669578.0,Canvassed
2307,2147726432.0,Canvassed
2312,2157271235.0,Canvassed
2316,1112217177.0,Canvassed
2320,1208874539.0,Canvassed
2324,2166802268.0,Canvassed
2327,1196811067.0,Canvassed
2335,2187265645.0,Canvassed
2338,2173945280.0,Canvassed
2341,1112978529.0,Canvassed
2357,2142413795.0,Canvassed
2371,2185428620.0,Canvassed
2372,2160360761.0,Canvassed
2375,2140266829.0,Canvassed
2377,1172482292.0,Canvassed
2384,2131680307.0,Canvassed
2386,2124750199.0,Canvassed
2392,1105832726.0,Canvassed
2393,2163148723.0,Canvassed
2394,1112240646.0,Canvassed
2406,2153477695.0,Canvassed
2407,2135156676.0,Canvassed
2411,1211326336.0,Canvassed
2420,1222198410.0,Canvassed
2421,2158839450.0,Canvassed
2424,2140884639.0,Canvassed
2428,2178913145.0,Canvassed
2434,1199571449.0,Canvassed
2441,1108556117.0,Canvassed
2446,1206757441.0,Canvassed
2456,2162625136.0,Canvassed
2457,2122413478.0,Canvassed
2468,1108851425.0,Canvassed
2475,1208700573.0,Canvassed
2487,1216084214.0,Canvassed
2498,2145652343.0,Canvassed
2504,2140081762.0,Canvassed
2515,1200172996.0,Canvassed
2517,2002521928.0,Canvassed
2536,1171575893.0,Canvassed
2552,1112405725.0,Canvassed
2562,1114668779.0,Canvassed
2577,2147856514.0,Canvassed
2579,1168777131.0,Canvassed
2585,2191743297.0,Canvassed
2589,1185770268.0,Canvassed
2639,1106831550.0,Canvassed
2645,2150577374.0,Canvassed
2659,1112335635.0,Canvassed
2663,1112335635.0,Canvassed
2670,2143961083.0,Canvassed
2671,2164689477.0,Canvassed
2715,2171120050.0,Canvassed
2716,2189484748.0,Canvassed
2717,2138669915.0,Canvassed
2718,2189484345.0,Canvassed
2726,2161373330.0,Canvassed
2727,2175063504.0,Canvassed
2766,2001976110.0,Canvassed
2768,2173784071.0,Canvassed
2769,2173783703.0,Canvassed
2778,1161361442.0,Canvassed
2788,2147808379.0,Canvassed
2828,2000713099.0,Canvassed
2835,2188468196.0,Canvassed
2854,2190169386.0,Canvassed
2864,1163669173.0,Canvassed
2895,1157794147.0,Canvassed
2898,2184990046.0,Canvassed
2901,1185127014.0,Canvassed
2903,2188607651.0,Canvassed
2905,2166136943.0,Canvassed
2927,1013040735.0,Canvassed
2956,2192069280.0,Canvassed
2957,2192069280.0,Canvassed
2958,1208197685.0,Canvassed
2959,1208197685.0,Canvassed
2962,2155665054.0,Canvassed
2965,1120807330.0,Canvassed
2968,2150278376.0,Canvassed
2969,2148524449.0,Canvassed
2970,2173769452.0,Canvassed
2971,2150278376.0,Canvassed
2972,1109194398.0,Canvassed
2973,2148524449.0,Canvassed
2984,1204283030.0,Canvassed
2989,2123779083.0,Canvassed
2992,2183721025.0,Canvassed
3002,2153272348.0,Canvassed
3023,1112328356.0,Canvassed
3033,2180571100.0,Canvassed
3034,,Canvassed
3037,2193106594.0,Canvassed
3041,1192953815.0,Canvassed
3043,1119683993.0,Canvassed
3047,2175686256.0,Canvassed
3052,2190921861.0,Canvassed
3054,2179784841.0,Canvassed
3057,1146534013.0,Canvassed
3061,2193193670.0,Canvassed
3066,1174676492.0,Canvassed
3070,2152087826.0,Canvassed
3074,2001621694.0,Canvassed
3093,2160603975.0,Canvassed
3101,2178852320.0,Canvassed
3112,1194960589.0,Canvassed
3128,2177732864.0,Canvassed
3130,1217758890.0,Canvassed
3132,2192316053.0,Canvassed
3135,1141592030.0,Canvassed
3137,1145048735.0,Canvassed
3152,1068694055.0,Canvassed
3161,1112424106.0,Canvassed
3162,2122318879.0,Canvassed
3177,1112384318.0,Canvassed
3181,1108033231.0,Canvassed
3186,2141530907.0,Canvassed
3187,2152554486.0,Canvassed
3191,2142666759.0,Canvassed
3193,1183715193.0,Canvassed
3194,1216367141.0,Canvassed
3201,1169034201.0,Canvassed
3207,2144422330.0,Canvassed
3210,1112405760.0,Canvassed
3217,2191284749.0,Canvassed
3225,2126173864.0,Canvassed
3226,1163569257.0,Canvassed
3232,1175084258.0,Canvassed
3238,2159377001.0,Canvassed
3241,1180202915.0,Canvassed
3242,1183890913.0,Canvassed
3243,2173089277.0,Canvassed
3246,2132735567.0,Canvassed
3248,1191751143.0,Canvassed
3249,1171299548.0,Canvassed
3251,1203010967.0,Canvassed
3256,1141602697.0,Canvassed
3261,2160517998.0,Canvassed
