,VoterID,result of attempt
3272,1112336267.0,Canvassed
3277,2174293652.0,Canvassed
3279,2160290369.0,Canvassed
3280,2176528226.0,Canvassed
3281,1112440598.0,Canvassed
3285,2156160597.0,Canvassed
3291,2156537680.0,Canvassed
3294,1186004962.0,Canvassed
3303,1109934923.0,Canvassed
3305,2140303172.0,Canvassed
3310,1109951755.0,Canvassed
3312,2187677261.0,Canvassed
3317,2001350587.0,Canvassed
3318,1108268857.0,Canvassed
3321,2163771120.0,Canvassed
3323,1112334689.0,Canvassed
3330,1178605154.0,Canvassed
3349,2160371048.0,Canvassed
3356,1195597454.0,Canvassed
3362,1112340654.0,Canvassed
3368,2192025986.0,Canvassed
3369,2136918822.0,Canvassed
3371,1153027280.0,Canvassed
3378,1198288387.0,Canvassed
3386,1171762447.0,Canvassed
3393,1219036716.0,Canvassed
3394,2179192264.0,Canvassed
3401,1105387629.0,Canvassed
3438,2002436826.0,Canvassed
3443,2164115260.0,Canvassed
3444,2125189233.0,Canvassed
3465,1102486561.0,Canvassed
3467,2178946426.0,Canvassed
3489,1101056275.0,Canvassed
3495,1112393524.0,Canvassed
3497,1168327606.0,Canvassed
3500,1179385520.0,Canvassed
3501,1112351893.0,Canvassed
3506,2157064053.0,Canvassed
3509,2190019161.0,Canvassed
3517,2171125571.0,Canvassed
3523,2185160578.0,Canvassed
3525,2127167491.0,Canvassed
3530,1219208112.0,Canvassed
3534,2129343803.0,Canvassed
3543,2180549110.0,Canvassed
3544,2180549152.0,Canvassed
3548,1194504590.0,Canvassed
3551,2157483131.0,Canvassed
3556,1217789970.0,Canvassed
3589,1185501588.0,Canvassed
3602,1203012111.0,Canvassed
3614,1200825824.0,Canvassed
3615,2156536367.0,Canvassed
3616,2174317825.0,Canvassed
3617,2134861574.0,Canvassed
3634,2152579627.0,Canvassed
3655,1180830706.0,Canvassed
3659,1186612782.0,Canvassed
3662,2188492751.0,Canvassed
3665,1176239568.0,Canvassed
3669,1220267743.0,Canvassed
3676,1180944303.0,Canvassed
3678,2185765553.0,Canvassed
3679,2175217278.0,Canvassed
3701,2133014466.0,Canvassed
3706,1160179443.0,Canvassed
3715,1099595704.0,Canvassed
3726,2003174115.0,Canvassed
3733,1112424498.0,Canvassed
3737,1112382329.0,Canvassed
3738,2146065482.0,Canvassed
3742,1209728136.0,Canvassed
3752,2145312281.0,Canvassed
3757,2132600213.0,Canvassed
3767,2140933222.0,Canvassed
3771,1184279451.0,Canvassed
3774,1191775934.0,Canvassed
3777,2145846109.0,Canvassed
3781,1164238969.0,Canvassed
3786,1119228989.0,Canvassed
3793,1120276252.0,Canvassed
3802,1110675681.0,Canvassed
3813,2135789173.0,Canvassed
3814,1211183566.0,Canvassed
3816,2137912904.0,Canvassed
3826,2185547069.0,Canvassed
3827,1206168533.0,Canvassed
3837,2173482085.0,Canvassed
3841,2179362219.0,Canvassed
3848,1197435806.0,Canvassed
3849,2184914501.0,Canvassed
3852,2190990275.0,Canvassed
3868,1177343984.0,Canvassed
3870,2003517202.0,Canvassed
3871,1119153968.0,Canvassed
3874,2154511066.0,Canvassed
3875,2175237878.0,Canvassed
3882,2180219715.0,Canvassed
3903,2161126247.0,Canvassed
3905,1199596963.0,Canvassed
3906,2135100048.0,Canvassed
3907,2159043500.0,Canvassed
3925,1181037023.0,Canvassed
3926,1111875211.0,Canvassed
3927,1119170407.0,Canvassed
3931,1119162572.0,Canvassed
3941,2002920557.0,Canvassed
3949,2155356622.0,Canvassed
3952,2149455729.0,Canvassed
3953,1170204913.0,Canvassed
3966,2133271018.0,Canvassed
3974,2158757907.0,Canvassed
3976,1114816048.0,Canvassed
3978,2168834058.0,Canvassed
3985,1119253892.0,Canvassed
3993,1119245192.0,Canvassed
4006,2159657137.0,Canvassed
4007,1053868893.0,Canvassed
4014,1119163033.0,Canvassed
4023,1212889890.0,Canvassed
4031,2140175778.0,Canvassed
4032,2125663058.0,Canvassed
4033,1220490403.0,Canvassed
4046,2145649103.0,Canvassed
4050,2141361716.0,Canvassed
4054,2179261658.0,Canvassed
4063,2126620412.0,Canvassed
4064,2136984008.0,Canvassed
4065,2159906117.0,Canvassed
4073,1149541629.0,Canvassed
4079,1104719305.0,Canvassed
4084,2155886154.0,Canvassed
4091,2178397247.0,Canvassed
4092,2123394359.0,Canvassed
4106,2134905260.0,Canvassed
4113,2192134100.0,Canvassed
4114,1117119675.0,Canvassed
4115,2124279092.0,Canvassed
4116,2143300555.0,Canvassed
4117,1213879747.0,Canvassed
4118,2152982518.0,Canvassed
4159,1110660209.0,Canvassed
4161,1110660348.0,Canvassed
4178,2159330757.0,Canvassed
4200,1108126687.0,Canvassed
4201,1221811995.0,Canvassed
4214,1173014100.0,Canvassed
4244,1110651891.0,Canvassed
4247,1110629213.0,Canvassed
4254,1103033281.0,Canvassed
4276,2142920135.0,Canvassed
4279,2163193505.0,Canvassed
4280,2179628536.0,Canvassed
4281,2167064842.0,Canvassed
4285,2160602030.0,Canvassed
4322,1103024967.0,Canvassed
4361,2156734487.0,Canvassed
4379,1103130504.0,Canvassed
4381,1197437357.0,Canvassed
4383,1103081301.0,Canvassed
4437,1111875796.0,Canvassed
4438,1111859280.0,Canvassed
4439,1111926457.0,Canvassed
4440,1111825877.0,Canvassed
4441,1111917656.0,Canvassed
4445,1185371162.0,Canvassed
4446,2152982212.0,Canvassed
4447,2119525789.0,Canvassed
4448,2188894697.0,Canvassed
4451,2154910159.0,Canvassed
4452,1217401649.0,Canvassed
4453,1197747794.0,Canvassed
4454,1197305134.0,Canvassed
4455,2144888583.0,Canvassed
4456,2188895260.0,Canvassed
4479,1170957391.0,Canvassed
4491,1211329348.0,Canvassed
4501,2146885652.0,Canvassed
4514,2136744287.0,Canvassed
4530,2166652046.0,Canvassed
4531,1213503791.0,Canvassed
4532,1111892679.0,Canvassed
4533,1154015582.0,Canvassed
4536,2152680715.0,Canvassed
4538,2159942568.0,Canvassed
4547,1111883393.0,Canvassed
4555,1202934629.0,Canvassed
4558,2175490437.0,Canvassed
4560,2139061969.0,Canvassed
4561,2142069542.0,Canvassed
4562,2148411508.0,Canvassed
4566,2194922239.0,Canvassed
4568,1111867068.0,Canvassed
4659,2168832305.0,Canvassed
4660,2148605284.0,Canvassed
4661,1111875950.0,Canvassed
4662,2138831525.0,Canvassed
4663,2164645355.0,Canvassed
4664,2184416359.0,Canvassed
4665,2159905921.0,Canvassed
4666,2186293404.0,Canvassed
4667,2180546784.0,Canvassed
4668,2172008686.0,Canvassed
4669,2190846274.0,Canvassed
4670,1195155790.0,Canvassed
4685,1108046034.0,Canvassed
4686,2145385545.0,Canvassed
4696,2129478962.0,Canvassed
4697,2139834043.0,Canvassed
4699,1119195204.0,Canvassed
4723,1217669247.0,Canvassed
4724,2155980966.0,Canvassed
4752,1178204730.0,Canvassed
4753,1142940243.0,Canvassed
4766,2000987149.0,Canvassed
4771,2136652809.0,Canvassed
4776,2160056951.0,Canvassed
4777,2177340441.0,Canvassed
4790,2186737142.0,Canvassed
4791,1144474638.0,Canvassed
4792,2001224279.0,Canvassed
4795,2163152144.0,Canvassed
4840,1111875783.0,Canvassed
4841,2003257569.0,Canvassed
4846,2131243092.0,Canvassed
4847,1150388637.0,Canvassed
4866,1145041593.0,Canvassed
4894,1212287813.0,Canvassed
4895,2189019274.0,Canvassed
4896,,Canvassed
4898,2130591985.0,Canvassed
4899,1111926211.0,Canvassed
4906,2131681383.0,Canvassed
4909,1000746850.0,Canvassed
4914,1102374642.0,Canvassed
4915,1171104923.0,Canvassed
4916,1102280725.0,Canvassed
4917,2003495823.0,Canvassed
4926,1166328595.0,Canvassed
4945,1208877958.0,Canvassed
4946,2122527164.0,Canvassed
4948,2177675364.0,Canvassed
4952,2190057072.0,Canvassed
4956,1102326977.0,Canvassed
4968,1185624812.0,Canvassed
4969,1104258166.0,Canvassed
4970,1104258514.0,Canvassed
4973,1158745699.0,Canvassed
4978,1197806160.0,Canvassed
4979,1102264461.0,Canvassed
4980,1222064884.0,Canvassed
4982,1102265186.0,Canvassed
4983,2175422367.0,Canvassed
4984,1102319268.0,Canvassed
4988,1102319275.0,Canvassed
4993,2141621751.0,Canvassed
4994,1218222978.0,Canvassed
4995,1141667529.0,Canvassed
4996,1102367111.0,Canvassed
4997,1109983723.0,Canvassed
4998,1102335598.0,Canvassed
5000,1217301653.0,Canvassed
5005,2142957838.0,Canvassed
5007,2162419964.0,Canvassed
5012,2189281888.0,Canvassed
5024,1145344464.0,Canvassed
5026,2162272575.0,Canvassed
5045,2147097909.0,Canvassed
5047,2178620093.0,Canvassed
5109,1173401318.0,Canvassed
5110,,Canvassed
5137,1212582020.0,Canvassed
5138,1111875160.0,Canvassed
5139,2155351062.0,Canvassed
5140,2192873811.0,Canvassed
5141,1111883099.0,Canvassed
5142,2143115360.0,Canvassed
5143,2161222942.0,Canvassed
5144,1102367013.0,Canvassed
5145,1102320022.0,Canvassed
5146,1111824775.0,Canvassed
5156,1111883121.0,Canvassed
5183,1111908455.0,Canvassed
5185,1168560271.0,Canvassed
5187,2134024337.0,Canvassed
5188,1119245440.0,Canvassed
5194,2177082197.0,Canvassed
5195,1105736214.0,Canvassed
5225,2177943329.0,Canvassed
5226,2155607136.0,Canvassed
5227,1111850247.0,Canvassed
5228,1111800184.0,Canvassed
5229,1111891751.0,Canvassed
5230,1111908308.0,Canvassed
5231,2141406854.0,Canvassed
5243,2122524892.0,Canvassed
5245,2173834059.0,Canvassed
5246,1111908562.0,Canvassed
5247,2154309425.0,Canvassed
5248,2177000443.0,Canvassed
5249,1102374275.0,Canvassed
5250,2127168607.0,Canvassed
5251,1151308393.0,Canvassed
5252,2002718545.0,Canvassed
5265,1111824781.0,Canvassed
5271,2186035822.0,Canvassed
5272,2135547178.0,Canvassed
5288,2130195385.0,Canvassed
5289,1149637256.0,Canvassed
5290,1170318963.0,Canvassed
5313,2193001195.0,Canvassed
5322,2124746220.0,Canvassed
5326,1017182182.0,Canvassed
5328,1209409613.0,Canvassed
5329,2120696129.0,Canvassed
5348,1111200305.0,Canvassed
5350,2155173673.0,Canvassed
5351,2145890750.0,Canvassed
5361,1111271640.0,Canvassed
5362,1111199706.0,Canvassed
5369,1111191689.0,Canvassed
5375,2158582966.0,Canvassed
5380,2183835667.0,Canvassed
5381,2183835667.0,Canvassed
5389,2152559524.0,Canvassed
5392,1111151440.0,Canvassed
5403,1111159946.0,Canvassed
5405,2160116979.0,Canvassed
5406,1111159946.0,Canvassed
5411,1171575146.0,Canvassed
5426,2122362272.0,Canvassed
5433,2187096319.0,Canvassed
5434,1111271297.0,Canvassed
5435,1191485059.0,Canvassed
5449,1111271808.0,Canvassed
5456,1210806904.0,Canvassed
5457,2132858247.0,Canvassed
5458,2119923743.0,Canvassed
5468,1110490305.0,Canvassed
5475,2191473718.0,Canvassed
5476,2137204991.0,Canvassed
5477,1220157134.0,Canvassed
5484,1111191403.0,Canvassed
5495,1221416501.0,Canvassed
5502,1111240412.0,Canvassed
5504,1203672018.0,Canvassed
5505,1187811017.0,Canvassed
5506,1111223981.0,Canvassed
5507,1187811017.0,Canvassed
5518,1219348932.0,Canvassed
5530,1186820603.0,Canvassed
5531,2152383833.0,Canvassed
5532,,Canvassed
5533,1111256126.0,Canvassed
5544,1111150590.0,Canvassed
5545,2164880106.0,Canvassed
5546,1152341599.0,Canvassed
5547,1152341599.0,Canvassed
5561,1111255459.0,Canvassed
5567,1152135363.0,Canvassed
5571,1152135363.0,Canvassed
5574,2164963388.0,Canvassed
5575,1111159807.0,Canvassed
5585,2180637795.0,Canvassed
5592,2154747228.0,Canvassed
5594,2154747228.0,Canvassed
5600,1111255459.0,Canvassed
5601,1111773457.0,Canvassed
5602,2160909254.0,Canvassed
5619,2153387169.0,Canvassed
5620,2134018724.0,Canvassed
5639,1208874539.0,Canvassed
5655,2160360761.0,Canvassed
5667,2134303303.0,Canvassed
5676,2166511650.0,Canvassed
5682,2164555540.0,Canvassed
5694,1099277361.0,Canvassed
5702,2173508462.0,Canvassed
5703,1108882224.0,Canvassed
5714,2137932633.0,Canvassed
5715,1189629488.0,Canvassed
5785,2127331141.0,Canvassed
5813,2185992069.0,Canvassed
5831,1117177035.0,Canvassed
5836,1215104960.0,Canvassed
5843,2169864556.0,Canvassed
5848,2183834684.0,Canvassed
5853,1217342287.0,Canvassed
5862,2165195644.0,Canvassed
5871,2173970536.0,Canvassed
5872,2146340810.0,Canvassed
5873,2137838241.0,Canvassed
5878,2180548643.0,Canvassed
5880,2120751029.0,Canvassed
5881,1151013127.0,Canvassed
5887,1146497746.0,Canvassed
5893,1178860474.0,Canvassed
5901,1170206464.0,Canvassed
5913,,Canvassed
5919,1219901696.0,Canvassed
5923,1190603048.0,Canvassed
5925,1181773817.0,Canvassed
5926,2180405452.0,Canvassed
5932,2173947863.0,Canvassed
5935,2189549399.0,Canvassed
5940,1108874305.0,Canvassed
5948,1166096095.0,Canvassed
5955,1190764827.0,Canvassed
5959,1181367596.0,Canvassed
5962,2125416449.0,Canvassed
5968,2156919206.0,Canvassed
5969,1185556416.0,Canvassed
5974,1110247214.0,Canvassed
5978,2001287292.0,Canvassed
5982,2186343444.0,Canvassed
5993,1108783139.0,Canvassed
6001,2140781629.0,Canvassed
6005,1212231522.0,Canvassed
6006,2147277015.0,Canvassed
6009,1158474139.0,Canvassed
6018,1169373324.0,Canvassed
6021,2152679362.0,Canvassed
6023,1102710376.0,Canvassed
6025,2186450155.0,Canvassed
6030,1099732469.0,Canvassed
6041,1164623293.0,Canvassed
6043,2130824091.0,Canvassed
6046,1167112753.0,Canvassed
6048,1193388083.0,Canvassed
6051,1108882627.0,Canvassed
6061,2158212569.0,Canvassed
6068,2175066052.0,Canvassed
6069,2002285208.0,Canvassed
6070,1183852551.0,Canvassed
6080,1110222403.0,Canvassed
6081,1110183233.0,Canvassed
6082,2130817248.0,Canvassed
6083,1108828983.0,Canvassed
6084,1121540857.0,Canvassed
6095,2173151499.0,Canvassed
6096,2150548654.0,Canvassed
6103,2186128964.0,Canvassed
6108,1155637218.0,Canvassed
6112,2143662795.0,Canvassed
6115,1217305463.0,Canvassed
6129,1108828880.0,Canvassed
6132,1105771090.0,Canvassed
6133,2128756815.0,Canvassed
6145,1198060942.0,Canvassed
6154,1168495612.0,Canvassed
6155,1191073745.0,Canvassed
6157,1152335662.0,Canvassed
6159,2159607023.0,Canvassed
6163,1150722627.0,Canvassed
6167,2135577847.0,Canvassed
6187,1152820184.0,Canvassed
6188,2132704749.0,Canvassed
6192,1035972709.0,Canvassed
6196,1111231547.0,Canvassed
6198,1111191282.0,Canvassed
6199,1203307845.0,Canvassed
6207,1108820431.0,Canvassed
6208,2156435795.0,Canvassed
6214,1108821290.0,Canvassed
6215,1111263979.0,Canvassed
6224,2161199706.0,Canvassed
6226,1108859232.0,Canvassed
6232,2002010584.0,Canvassed
6235,1108898114.0,Canvassed
6244,2173648438.0,Canvassed
6250,1108897459.0,Canvassed
6251,1106735337.0,Canvassed
6261,1111271664.0,Canvassed
6265,1192893318.0,Canvassed
6273,2136212960.0,Canvassed
6277,1108866824.0,Canvassed
6293,1212580490.0,Canvassed
6310,2134226494.0,Canvassed
6327,1200694166.0,Canvassed
6333,1185767924.0,Canvassed
6334,2120349602.0,Canvassed
6336,2120349602.0,Canvassed
6341,1118284708.0,Canvassed
6351,1099611726.0,Canvassed
6391,2161224123.0,Canvassed
6393,2193152049.0,Canvassed
6395,2157884030.0,Canvassed
6401,2180517904.0,Canvassed
6404,1112184220.0,Canvassed
6405,2147849796.0,Canvassed
6407,1102264380.0,Canvassed
6408,2180165976.0,Canvassed
6410,2147098203.0,Canvassed
6412,1108835523.0,Canvassed
6413,1102312020.0,Canvassed
6442,1102366351.0,Canvassed
6449,1164407663.0,Canvassed
6451,1154222105.0,Canvassed
6453,2153889212.0,Canvassed
6461,1158949508.0,Canvassed
6464,1108851688.0,Canvassed
6469,2186343751.0,Canvassed
6470,2131502415.0,Canvassed
6472,1158750635.0,Canvassed
6479,1102349865.0,Canvassed
6492,1171747409.0,Canvassed
6501,1160346770.0,Canvassed
6503,2129775316.0,Canvassed
6510,1192440267.0,Canvassed
6511,2148297082.0,Canvassed
6528,1160346770.0,Canvassed
6539,2146909057.0,Canvassed
6541,2191112090.0,Canvassed
6545,2147815927.0,Canvassed
6565,,Canvassed
6567,1103283705.0,Canvassed
6571,2158944415.0,Canvassed
6598,1203308684.0,Canvassed
6599,1102319880.0,Canvassed
6600,1102304282.0,Canvassed
6622,1215544448.0,Canvassed
6623,1102327433.0,Canvassed
6624,1178956027.0,Canvassed
6625,2188489848.0,Canvassed
6639,1102311470.0,Canvassed
6644,1102310346.0,Canvassed
6645,2149600488.0,Canvassed
6689,2154153693.0,Canvassed
6700,1199572058.0,Canvassed
6709,1205506828.0,Canvassed
6710,1108790363.0,Canvassed
6711,1176539828.0,Canvassed
6712,1111175969.0,Canvassed
6715,2178754465.0,Canvassed
6717,1110761146.0,Canvassed
6750,1108873960.0,Canvassed
6763,2173587531.0,Canvassed
6764,2160122108.0,Canvassed
6781,2173151520.0,Canvassed
6784,2179425677.0,Canvassed
6787,1033531238.0,Canvassed
6799,1103744604.0,Canvassed
6800,1103721246.0,Canvassed
6806,2169025593.0,Canvassed
6807,2132734681.0,Canvassed
6816,2173728435.0,Canvassed
6826,2129784681.0,Canvassed
6832,2154310944.0,Canvassed
6847,2156922143.0,Canvassed
6864,2175500843.0,Canvassed
6865,1110611341.0,Canvassed
6866,2132242271.0,Canvassed
6867,2175635473.0,Canvassed
6869,1119042567.0,Canvassed
6874,2139834908.0,Canvassed
6879,1105678899.0,Canvassed
6880,1119187903.0,Canvassed
6883,2164254664.0,Canvassed
6900,2192668773.0,Canvassed
6901,1119270349.0,Canvassed
6910,1119034815.0,Canvassed
6914,1119187704.0,Canvassed
6915,1119058861.0,Canvassed
6938,2144164021.0,Canvassed
6942,2139853698.0,Canvassed
6947,1116899310.0,Canvassed
6948,2129481057.0,Canvassed
6949,1117850098.0,Canvassed
6950,1214032957.0,Canvassed
6951,2134220242.0,Canvassed
6957,2176521321.0,Canvassed
6958,2157526543.0,Canvassed
6973,1119170610.0,Canvassed
6988,2156732367.0,Canvassed
7008,2001223260.0,Canvassed
7010,1119195449.0,Canvassed
7012,2162419453.0,Canvassed
7023,,Canvassed
7027,2191284796.0,Canvassed
7043,1110643387.0,Canvassed
7044,,Canvassed
7045,1110619508.0,Canvassed
7060,1119203572.0,Canvassed
7070,2143658566.0,Canvassed
7071,2163374000.0,Canvassed
7077,2161200346.0,Canvassed
7081,1116289094.0,Canvassed
